city,lat,lon
Midland,31.9973456,-102.0779146
Oklahoma City,35.4675602,-97.5164276
Oro Valley,32.3909071,-110.966488
Mesa,33.4151843,-111.8314724
Norwalk,41.117744,-73.4081575
Kentwood,42.8694731,-85.6447492
Brookfield,43.0605671,-88.1064787
Rockwall,32.9312336,-96.4597089
Mishawaka,41.6619927,-86.1586156
Tustin,33.7458511,-117.826166
St. Cloud,45.5579451,-94.1632404
Passaic,40.8567662,-74.1284764
Escondido,33.1192068,-117.086421
San Bruno,37.6304904,-122.4110835
Berkeley,37.8715926,-122.272747
San Clemente,33.4269728,-117.6119925
Lawton,34.6035669,-98.3959291
Eau Claire,44.811349,-91.4984941
Maricopa,33.0581063,-112.0476423
DeSoto,32.5896998,-96.8570738
Fort Wayne,41.079273,-85.1393513
Shoreline,47.7556531,-122.3415178
Medford,42.4184296,-71.1061639
La Habra,33.9319578,-117.9461734
Albany,42.6525793,-73.7562317
Daly City,37.6879241,-122.4702079
Taylor,42.240872,-83.2696509
Noblesville,40.0455917,-86.0085955
Southaven,34.9889818,-90.0125913
Chino,34.0122346,-117.688944
Gaithersburg,39.1434406,-77.2013705
Fountain Valley,33.7091847,-117.9536697
Frederick,39.4142688,-77.4105409
Greenville,35.612661,-77.3663538
DeKalb,41.9294736,-88.7503647
West Allis,43.0166806,-88.0070315
Thornton,39.8680412,-104.9719243
West Des Moines,41.5772115,-93.711332
Fall River,41.7014912,-71.1550451
Tulare,36.2077288,-119.3473379
Chula Vista,32.6400541,-117.0841955
Coral Springs,26.271192,-80.2706044
Concord,35.4087517,-80.579511
Smyrna,33.8839926,-84.5143761
Apopka,28.6934076,-81.5322149
Grand Forks,47.9252568,-97.0328547
Lancaster,39.7136754,-82.5993294
Naperville,41.7508391,-88.1535352
Hollywood,26.0112014,-80.1494901
Rogers,36.3320196,-94.1185366
New Orleans,29.9510658,-90.0715323
Lakewood,47.1717649,-122.518458
Oak Lawn,41.719978,-87.7479528
Caldwell,43.6629384,-116.6873596
Portland,45.5230622,-122.6764816
Concord,37.9779776,-122.0310733
Burien,47.4703767,-122.3467918
St. Charles,38.7881062,-90.4974359
Waukesha,43.0116784,-88.2314813
Flagstaff,35.1982836,-111.651302
Puyallup,47.1853785,-122.2928974
Decatur,[phone],-[phone]
Woonsocket,[phone],-[phone]
Mobile,[phone],-[phone]
Vallejo,[phone],-[phone]
Arcadia,[phone],-118.0353449
Collierville,35.042036,-89.6645266
Jefferson City,38.5767017,-92.1735164
Longview,32.5007037,-94.7404891
Chandler,33.3061605,-111.8412502
Arvada,39.8027644,-105.0874842
Alhambra,34.095287,-118.1270146
Kokomo,40.486427,-86.1336033
Oakland Park,26.1723065,-80.1319893
Indianapolis,39.768403,-86.158068
Boynton Beach,26.5317866,-80.0905465
Apache Junction,33.4150485,-111.5495777
Mount Prospect,42.0664167,-87.9372908
Cranston,41.7798226,-71.4372796
Lafayette,40.4167022,-86.8752869
Olathe,38.8813958,-94.8191285
Johns Creek,34.0289259,-84.198579
Greensboro,36.0726354,-79.7919754
Kalamazoo,42.2917069,-85.5872286
Tigard,45.4312294,-122.7714861
Jacksonville,34.7540524,-77.4302414
Citrus Heights,38.7071247,-121.2810611
Tuscaloosa,33.2098407,-87.5691735
Ankeny,41.7317884,-93.6001278
Hawthorne,33.9164032,-118.3525748
Hoover,33.4053867,-86.8113781
Miramar,25.9860762,-80.3035602
El Paso,31.7775757,-106.4424559
Topeka,39.0558235,-95.6890185
Rosemead,34.0805651,-118.072846
Keizer,44.9901194,-123.0262077
Minnetonka,44.9211836,-93.4687489
Akron,41.0814447,-81.5190053
Edinburg,26.3017374,-98.1633432
Rancho Cucamonga,34.1063989,-117.5931084
